col1,col2,col3,col4
-0.0713316376319475,-0.16931332908195462,0.12086164975400981,-0.8629111157751783
0.01217100645483371,0.02883157175015927,0.4265221944362021,-0.15877199211056303
-0.018137403884128434,0.041731509426069735,0.07179691749237382,-0.36886436139019474
-0.20333264272215423,0.19523001962677933,0.21544438042804703,0.029069083731016576
0.11567969225078767,0.19187738512926922,0.43897085361710664,0.13415920797809777
-0.06426580225780265,-0.19893125817822366,-0.24021211454361002,-0.011077154548015278
0.07727116329286865,0.03370551764134344,0.569560299915234,-0.4929032741752488
-0.08030522650153227,-0.21767549106040862,0.1043854753711273,-0.6557682555316373
0.07451695481459253,-0.1646134243463091,-0.5542494273583813,-0.027385364097408882
0.09793654308430955,0.09584321885270097,0.2409283769081636,0.015513492794527517
0.15625123164216514,-0.02823724405444139,0.07688352330693515,0.18017451778170068
0.15794835753850256,0.09367403262539176,0.9321945655770718,0.44727864746539203
-0.05058154537096771,-0.3312051444702093,0.03805418364069224,-0.312087578390126
0.11458316199257279,0.07571052884612195,0.05691790010526665,-0.1879352763626958
0.23898543179375098,-0.2245239704833515,0.21583195091832552,0.6448077733470656
0.018969037675071743,-0.014163587070652017,0.863280359005727,0.20217094570041727
0.20678993883585006,-0.05827099492005772,0.20095598310612472,0.25646285635362975
0.04816317061708708,-0.12132923623875036,0.5633240167274063,-0.07614264838804607
0.24432389201254834,0.19522194750954958,-0.06725086072599273,-0.5573530697400004
0.13965120113833662,0.05594641423276481,0.23983909042268126,-0.0022088542693241564
0.21269073146552442,-0.12788675650302528,0.23458792112276572,-0.5106628153775903
0.20571807795151686,-0.026916293725765428,0.06849331775761991,-0.26666369179256266
0.1957737830918198,-0.03841440074632807,0.24292370646575923,-0.7658527639735095
0.32528888851105986,0.2985806373793847,0.2510659097514272,0.5505662144751735
0.3635496593406935,-0.07706043815823449,-0.07520133136224771,0.11980252625817744
0.2126110988876575,0.33415420850536015,-0.3165735381985071,-0.7404139789557767
0.28934300984686967,0.22895085917961056,0.20172858265859706,-0.25717679205321176
0.40630223169811464,0.048401933377423934,-0.1473388748545581,-0.1573094695426036
0.3251038930326331,0.13421653763746688,0.0024779651842656847,0.39813398994074545
0.24845430805906066,0.279568905356087,0.3425612289968958,-0.6621322737662463
0.2798240386962738,0.24933373255205504,0.4739479891410452,-0.55121627323991
0.2721606803686787,-0.04687938150102955,0.44667754390356995,0.2824765956587427
0.414136715518604,-0.09331013435620061,0.08361321957748746,-0.416330820700054
0.3562060911948848,-0.04371443303829947,-0.11776906657642394,0.2909174574822808
0.343520512923988,0.449839097288391,0.47205973231415177,-0.04851423697977841
0.3764743610037993,0.1460382131376594,-0.9621807355247074,-0.036798003226895304
0.4028213939457599,0.33573433639190764,-0.2668541590875,-0.7961434289060603
0.44789506941044754,0.2516101284226342,0.46673155369587893,0.2766474326007895
0.4869169389814805,0.48536615630301627,-0.29889329510745677,-0.04179678573010914
0.32728995060073585,0.153049459361297,-0.4642872529297053,-0.5283298077768408
0.6082213847310043,-0.02444276995732686,-0.32947367972139796,-0.37005207817628794
0.47909710880518697,0.2599129612851474,0.2325090253110602,0.19158127188948582
0.3349340448799918,0.06671299797877817,0.2967291412482753,-0.13315311214571768
0.4878865561387298,0.4833145039020623,-0.13680549652058493,-1.1247194354662113
0.43871799603628414,-0.3237528106692431,-0.3905340831822346,-0.0002943065520946142
0.527349223599086,0.03688810827938038,-0.1522641924317396,0.01141441459888215
0.6227340892633153,-0.11499009406127403,-0.49039045723856356,0.17382421714492313
0.4806127223827068,0.32093600445571147,-0.039433273518048484,-0.21045053398905633
0.3205560085329129,-0.03853822209396762,-0.007012022487373315,-0.6878130130879447
0.5801227625931218,0.49270886796232016,0.6859200293756496,0.08275924789250233
0.6967716969827404,-0.056843995118403434,-0.8403593211621003,0.658773263042802
0.5670829397197288,0.13242616635365945,0.0026993000796795563,0.13748315706208825
0.6769817733633046,0.004611799931670824,0.08980422046170045,-0.7380701935032765
0.5508304128474779,0.01523108416054475,1.266764394926217,-0.7365003333728692
0.4531833782133745,0.16423363449077,0.4023041610454605,0.06846534420930395
0.48665094759493854,0.014524286150673138,0.0888881366412364,0.6838416722238287
0.714157251958123,-0.006598393379877887,-0.22712296724796532,-0.4473519917152413
0.6153259194292695,0.28933305211587435,-0.7731819089286431,-0.32788830821528503
0.693249063525033,0.3060019850334643,-0.13339949893886294,-0.24060917916358893
0.7116881282747545,0.30580449052313474,-0.13488167777644966,0.49770579845201324
0.8182371734486038,0.4137251754016771,0.39905569424300724,-0.07041314866602733
0.7676820610946957,0.26775064872737797,0.3246696345036235,0.23650935884583468
0.5251434385089517,0.11876033982555834,-0.4341372491285864,0.5172200954225206
0.6984250757040904,0.05862273810166441,-0.045803453772844005,-0.37740597658303265
0.6337896013786257,0.2915679915070175,-0.23237171668006162,0.1604113955988562
0.7196929774040455,-0.021034559417305143,0.11338211211850213,-0.15620240496118365
0.4238143515823958,0.042003046656132526,0.20400045608030748,0.6076143227933481
0.667298292331632,-0.023881924233091212,0.16432713914387564,-0.5025379266915406
0.7964584577751728,0.03954348209969227,-0.5229547388191511,0.46918440938782524
0.7098254566478466,0.2771046029826425,0.1318084961523267,0.061225177575358725
0.6407750328811002,-0.21636342076448978,-0.09716700787467447,-0.7861773727916859
0.7226059866749197,0.08325232376751579,-0.532271016299751,0.36300223456116587
0.7622492406056915,0.05630819244369878,1.0076261436319194,-0.563791615298884
0.7880151862214184,0.3329053983012824,0.022678061806531424,-0.43993471910255133
0.8282079990969007,0.4635760605677519,-0.12702081832928336,0.7262988290587502
0.9500618624976211,-0.20601058763006463,-0.14487475224569302,-0.26376272732700246
0.7453832899354289,0.315444186528274,0.36747309504797965,0.17941502943122778
